
avrdude: Version 6.3-20171130
         Copyright (c) 2000-2005 Brian Dean, http://www.bdmicro.com/
         Copyright (c) 2007-2014 Joerg Wunsch

         System wide configuration file is "/etc/avrdude.conf"
         User configuration file is "/home/lkostka/.avrduderc"
         User configuration file does not exist or is not a regular file, skipping

         Using Port                    : /dev/ttyUSB1
         Using Programmer              : wiring
avrdude: wiring_open(): releasing DTR/RTS
avrdude: wiring_open(): asserting DTR/RTS
STK500V2: stk500v2_getsync()
STK500V2: stk500v2_send(0x1b 0x01 0x00 0x01 0x0e 0x01 0x14 , 7)
avrdude: Send: . [1b] . [01] . [00] . [01] . [0e] . [01] . [14] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [01] 
0x01 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [01] 
0x01 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [08] 
0x08 avrdude: Recv: A [41] 
0x41 avrdude: Recv: V [56] 
0x56 avrdude: Recv: R [52] 
0x52 avrdude: Recv: I [49] 
0x49 avrdude: Recv: S [53] 
0x53 avrdude: Recv: P [50] 
0x50 avrdude: Recv: _ [5f] 
0x5f avrdude: Recv: 2 [32] 
0x32 avrdude: Recv: t [74] 
0x74 
avrdude: stk500v2_getsync(): found AVRISP programmer
         AVR Part                      : ATmega2560
         Chip Erase delay              : 9000 us
         PAGEL                         : PD7
         BS2                           : PA0
         RESET disposition             : dedicated
         RETRY pulse                   : SCK
         serial program mode           : yes
         parallel program mode         : yes
         Timeout                       : 200
         StabDelay                     : 100
         CmdexeDelay                   : 25
         SyncLoops                     : 32
         ByteDelay                     : 0
         PollIndex                     : 3
         PollValue                     : 0x53
         Memory Detail                 :

                                  Block Poll               Page                       Polled
           Memory Type Mode Delay Size  Indx Paged  Size   Size #Pages MinW  MaxW   ReadBack
           ----------- ---- ----- ----- ---- ------ ------ ---- ------ ----- ----- ---------
           eeprom        65    10     8    0 no       4096    8      0  9000  9000 0x00 0x00
             Memory Ops:
               Oeration     Inst Bit  Bit Type  Bitno  Value
               -----------  --------  --------  -----  -----
               READ               31     VALUE      7      1
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: & [26] 
0x26 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: 7 [37] 
0x37 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x27 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0x88 , 10)
avrdude: Send: . [1b] ' [27] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [88] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: ' [27] 
0x27 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: / [2f] 
0x2f 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,120,8)
block_size at addr 120 is 8
STK500V2: stk500v2_loadaddr(120)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x00 0x78 , 5)
STK500V2: stk500v2_send(0x1b 0x28 0x00 0x05 0x0e 0x06 0x00 0x00 0x00 0x78 0x46 , 11)
avrdude: Send: . [1b] ( [28] . [00] . [05] . [0e] . [06] . [00] . [00] . [00] x [78] F [46] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: ( [28] 
0x28 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: 9 [39] 
0x39 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x29 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0x86 , 10)
avrdude: Send: . [1b] ) [29] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [86] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: ) [29] 
0x29 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: ! [21] 
0x21 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,128,8)
block_size at addr 128 is 8
STK500V2: stk500v2_loadaddr(128)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x00 0x80 , 5)
STK500V2: stk500v2_send(0x1b 0x2a 0x00 0x05 0x0e 0x06 0x00 0x00 0x00 0x80 0xbc , 11)
avrdude: Send: . [1b] * [2a] . [00] . [05] . [0e] . [06] . [00] . [00] . [00] . [80] . [bc] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: * [2a] 
0x2a hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: ; [3b] 
0x3b 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x2b 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0x84 , 10)
avrdude: Send: . [1b] + [2b] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [84] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: + [2b] 
0x2b hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: # [23] 
0x23 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,136,8)
block_size at addr 136 is 8
STK500V2: stk500v2_loadaddr(136)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x00 0x88 , 5)
STK500V2: stk500v2_send(0x1b 0x2c 0x00 0x05 0x0e 0x06 0x00 0x00 0x00 0x88 0xb2 , 11)
avrdude: Send: . [1b] , [2c] . [00] . [05] . [0e] . [06] . [00] . [00] . [00] . [88] . [b2] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: , [2c] 
0x2c hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: = [3d] 
0x3d 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x2d 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0x82 , 10)
avrdude: Send: . [1b] - [2d] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [82] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: - [2d] 
0x2d hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: % [25] 
0x25 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,144,8)
block_size at addr 144 is 8
STK500V2: stk500v2_loadaddr(144)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x00 0x90 , 5)
STK500V2: stk500v2_send(0x1b 0x2e 0x00 0x05 0x0e 0x06 0x00 0x00 0x00 0x90 0xa8 , 11)
avrdude: Send: . [1b] . [2e] . [00] . [05] . [0e] . [06] . [00] . [00] . [00] . [90] . [a8] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [2e] 
0x2e hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: ? [3f] 
0x3f 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x2f 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0x80 , 10)
avrdude: Send: . [1b] / [2f] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [80] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: / [2f] 
0x2f hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: ' [27] 
0x27 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,152,8)
block_size at addr 152 is 8
STK500V2: stk500v2_loadaddr(152)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x00 0x98 , 5)
STK500V2: stk500v2_send(0x1b 0x30 0x00 0x05 0x0e 0x06 0x00 0x00 0x00 0x98 0xbe , 11)
avrdude: Send: . [1b] 0 [30] . [00] . [05] . [0e] . [06] . [00] . [00] . [00] . [98] . [be] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: 0 [30] 
0x30 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: ! [21] 
0x21 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x31 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0x9e , 10)
avrdude: Send: . [1b] 1 [31] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [9e] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: 1 [31] 
0x31 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: 9 [39] 
0x39 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,160,8)
block_size at addr 160 is 8
STK500V2: stk500v2_loadaddr(160)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x00 0xa0 , 5)
STK500V2: stk500v2_send(0x1b 0x32 0x00 0x05 0x0e 0x06 0x00 0x00 0x00 0xa0 0x84 , 11)
avrdude: Send: . [1b] 2 [32] . [00] . [05] . [0e] . [06] . [00] . [00] . [00] . [a0] . [84] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: 2 [32] 
0x32 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: # [23] 
0x23 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x33 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0x9c , 10)
avrdude: Send: . [1b] 3 [33] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [9c] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: 3 [33] 
0x33 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: ; [3b] 
0x3b 
 = 17
#STK500V2: stk500v2_paged_load(..,eeprom,8,168,8)
block_size at addr 168 is 8
STK500V2: stk500v2_loadaddr(168)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x00 0xa8 , 5)
STK500V2: stk500v2_send(0x1b 0x34 0x00 0x05 0x0e 0x06 0x00 0x00 0x00 0xa8 0x8a , 11)
avrdude: Send: . [1b] 4 [34] . [00] . [05] . [0e] . [06] . [00] . [00] . [00] . [a8] . [8a] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: 4 [34] 
0x34 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: % [25] 
0x25 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x35 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0x9a , 10)
avrdude: Send: . [1b] 5 [35] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [9a] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: 5 [35] 
0x35 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: = [3d] 
0x3d 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,176,8)
block_size at addr 176 is 8
STK500V2: stk500v2_loadaddr(176)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x00 0xb0 , 5)
STK500V2: stk500v2_send(0x1b 0x36 0x00 0x05 0x0e 0x06 0x00 0x00 0x00 0xb0 0x90 , 11)
avrdude: Send: . [1b] 6 [36] . [00] . [05] . [0e] . [06] . [00] . [00] . [00] . [b0] . [90] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: 6 [36] 
0x36 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: ' [27] 
0x27 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x37 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0x98 , 10)
avrdude: Send: . [1b] 7 [37] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [98] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: 7 [37] 
0x37 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [b8] 
0xb8 avrdude: Recv: . [1e] 
0x1e avrdude: Recv: 1 [31] 
0x31 avrdude: Recv: . [00] 
0x00 avrdude: Recv: W [57] 
0x57 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,184,8)
block_size at addr 184 is 8
STK500V2: stk500v2_loadaddr(184)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x00 0xb8 , 5)
STK500V2: stk500v2_send(0x1b 0x38 0x00 0x05 0x0e 0x06 0x00 0x00 0x00 0xb8 0x96 , 11)
avrdude: Send: . [1b] 8 [38] . [00] . [05] . [0e] . [06] . [00] . [00] . [00] . [b8] . [96] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: 8 [38] 
0x38 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: ) [29] 
0x29 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x39 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0x96 , 10)
avrdude: Send: . [1b] 9 [39] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [96] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: 9 [39] 
0x39 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: C [43] 
0x43 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [80] 
0x80 avrdude: Recv: ? [3f] 
0x3f avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [80] 
0x80 avrdude: Recv: ; [3b] 
0x3b avrdude: Recv: . [00] 
0x00 avrdude: Recv: v [76] 
0x76 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,192,8)
block_size at addr 192 is 8
STK500V2: stk500v2_loadaddr(192)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x00 0xc0 , 5)
STK500V2: stk500v2_send(0x1b 0x3a 0x00 0x05 0x0e 0x06 0x00 0x00 0x00 0xc0 0xec , 11)
avrdude: Send: . [1b] : [3a] . [00] . [05] . [0e] . [06] . [00] . [00] . [00] . [c0] . [ec] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: : [3a] 
0x3a hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: + [2b] 
0x2b 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x3b 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0x94 , 10)
avrdude: Send: . [1b] ; [3b] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [94] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: ; [3b] 
0x3b hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [80] 
0x80 avrdude: Recv: ; [3b] 
0x3b avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [88] 
0x88 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,200,8)
block_size at addr 200 is 8
STK500V2: stk500v2_loadaddr(200)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x00 0xc8 , 5)
STK500V2: stk500v2_send(0x1b 0x3c 0x00 0x05 0x0e 0x06 0x00 0x00 0x00 0xc8 0xe2 , 11)
avrdude: Send: . [1b] < [3c] . [00] . [05] . [0e] . [06] . [00] . [00] . [00] . [c8] . [e2] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: < [3c] 
0x3c hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: - [2d] 
0x2d 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x3d 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0x92 , 10)
avrdude: Send: . [1b] = [3d] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [92] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: = [3d] 
0x3d hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [80] 
0x80 avrdude: Recv: ; [3b] 
0x3b avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [8e] 
0x8e 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,208,8)
block_size at addr 208 is 8
STK500V2: stk500v2_loadaddr(208)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x00 0xd0 , 5)
STK500V2: stk500v2_send(0x1b 0x3e 0x00 0x05 0x0e 0x06 0x00 0x00 0x00 0xd0 0xf8 , 11)
avrdude: Send: . [1b] > [3e] . [00] . [05] . [0e] . [06] . [00] . [00] . [00] . [d0] . [f8] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: > [3e] 
0x3e hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: / [2f] 
0x2f 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x3f 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0x90 , 10)
avrdude: Send: . [1b] ? [3f] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [90] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: ? [3f] 
0x3f hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
