
avrdude: Version 6.3-20171130
         Copyright (c) 2000-2005 Brian Dean, http://www.bdmicro.com/
         Copyright (c) 2007-2014 Joerg Wunsch

         System wide configuration file is "/etc/avrdude.conf"
         User configuration file is "/home/lkostka/.avrduderc"
         User configuration file does not exist or is not a regular file, skipping

         Using Port                    : /dev/ttyUSB2
         Using Programmer              : stk500v2
STK500V2: stk500v2_open()
STK500V2: stk500v2_getsync()
STK500V2: stk500v2_send(0x1b 0x01 0x00 0x01 0x0e 0x01 0x14 , 7)
avrdude: Send: . [1b] . [01] . [00] . [01] . [0e] . [01] . [14] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [01] 
0x01 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [01] 
0x01 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [08] 
0x08 avrdude: Recv: S [53] 
0x53 avrdude: Recv: T [54] 
0x54 avrdude: Recv: K [4b] 
0x4b avrdude: Recv: 5 [35] 
0x35 avrdude: Recv: 0 [30] 
0x30 avrdude: Recv: 0 [30] 
0x30 avrdude: Recv: _ [5f] 
0x5f avrdude: Recv: 2 [32] 
0x32 avrdude: Recv: . [02] 
0x02 
avrdude: stk500v2_getsync(): found STK500 programmer
         AVR Part                      : ATmega32
         Chip Erase delay              : 9000 us
         PAGEL                         : PD7
         BS2                           : PA0
         RESET disposition             : dedicated
         RETRY pulse                   : SCK
         serial program mode           : yes
         parallel program mode         : yes
         Timeout                       : 200
         StabDelay                     : 100
         CmdexeDelay                   : 25
         SyncLoops                     : 32
         ByteDelay                     : 0
         PollIndex                     : 3
         PollValue                     : 0x53
         Memory Detail                 :

                                  Block Poll               Page                       Polled
           Memory Type Mode Delay Size  Indx Paged  Size   Size #Pages MinW  MaxW   ReadBack
           ----------- ---- ----- ----- ---- ------ ------ ---- ------ ----- ----- ---------
           eeprom         4    10    64    0 no       1024    4      0  9000  9000 0xff 0xff
             Memory Ops:
               Oeration     Inst Bit  Bit Type  Bitno  Value
               -----------  --------  --------  -----  -----
               READ               31     VALUE      7      1
0x1b hoping for start token...got it
avrdude: Recv: 5 [35] 
0x35 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: 1 [31] 
0x31 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,76,4)
block_size at addr 76 is 4
STK500V2: stk500v2_loadaddr(76)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x00 0x4c , 5)
STK500V2: stk500v2_send(0x1b 0x36 0x00 0x05 0x0e 0x06 0x00 0x00 0x00 0x4c 0x6c , 11)
avrdude: Send: . [1b] 6 [36] . [00] . [05] . [0e] . [06] . [00] . [00] . [00] L [4c] l [6c] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: 6 [36] 
0x36 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: ' [27] 
0x27 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x37 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0x94 , 10)
avrdude: Send: . [1b] 7 [37] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [94] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: 7 [37] 
0x37 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: 3 [33] 
0x33 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,80,4)
block_size at addr 80 is 4
STK500V2: stk500v2_loadaddr(80)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x00 0x50 , 5)
STK500V2: stk500v2_send(0x1b 0x38 0x00 0x05 0x0e 0x06 0x00 0x00 0x00 0x50 0x7e , 11)
avrdude: Send: . [1b] 8 [38] . [00] . [05] . [0e] . [06] . [00] . [00] . [00] P [50] ~ [7e] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: 8 [38] 
0x38 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: ) [29] 
0x29 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x39 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0x9a , 10)
avrdude: Send: . [1b] 9 [39] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [9a] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: 9 [39] 
0x39 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: = [3d] 
0x3d 
 = 13
#STK500V2: stk500v2_paged_load(..,eeprom,4,84,4)
block_size at addr 84 is 4
STK500V2: stk500v2_loadaddr(84)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x00 0x54 , 5)
STK500V2: stk500v2_send(0x1b 0x3a 0x00 0x05 0x0e 0x06 0x00 0x00 0x00 0x54 0x78 , 11)
avrdude: Send: . [1b] : [3a] . [00] . [05] . [0e] . [06] . [00] . [00] . [00] T [54] x [78] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: : [3a] 
0x3a hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: + [2b] 
0x2b 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x3b 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0x98 , 10)
avrdude: Send: . [1b] ; [3b] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [98] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: ; [3b] 
0x3b hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: ? [3f] 
0x3f 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,88,4)
block_size at addr 88 is 4
STK500V2: stk500v2_loadaddr(88)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x00 0x58 , 5)
STK500V2: stk500v2_send(0x1b 0x3c 0x00 0x05 0x0e 0x06 0x00 0x00 0x00 0x58 0x72 , 11)
avrdude: Send: . [1b] < [3c] . [00] . [05] . [0e] . [06] . [00] . [00] . [00] X [58] r [72] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: < [3c] 
0x3c hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: - [2d] 
0x2d 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x3d 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0x9e , 10)
avrdude: Send: . [1b] = [3d] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [9e] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: = [3d] 
0x3d hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: 9 [39] 
0x39 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,92,4)
block_size at addr 92 is 4
STK500V2: stk500v2_loadaddr(92)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x00 0x5c , 5)
STK500V2: stk500v2_send(0x1b 0x3e 0x00 0x05 0x0e 0x06 0x00 0x00 0x00 0x5c 0x74 , 11)
avrdude: Send: . [1b] > [3e] . [00] . [05] . [0e] . [06] . [00] . [00] . [00] \ [5c] t [74] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: > [3e] 
0x3e hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: / [2f] 
0x2f 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x3f 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0x9c , 10)
avrdude: Send: . [1b] ? [3f] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [9c] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: ? [3f] 
0x3f hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: ; [3b] 
0x3b 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,96,4)
block_size at addr 96 is 4
STK500V2: stk500v2_loadaddr(96)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x00 0x60 , 5)
STK500V2: stk500v2_send(0x1b 0x40 0x00 0x05 0x0e 0x06 0x00 0x00 0x00 0x60 0x36 , 11)
avrdude: Send: . [1b] @ [40] . [00] . [05] . [0e] . [06] . [00] . [00] . [00] ` [60] 6 [36] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: @ [40] 
0x40 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: Q [51] 
0x51 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x41 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0xe2 , 10)
avrdude: Send: . [1b] A [41] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [e2] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: A [41] 
0x41 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: E [45] 
0x45 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,100,4)
block_size at addr 100 is 4
STK500V2: stk500v2_loadaddr(100)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x00 0x64 , 5)
STK500V2: stk500v2_send(0x1b 0x42 0x00 0x05 0x0e 0x06 0x00 0x00 0x00 0x64 0x30 , 11)
avrdude: Send: . [1b] B [42] . [00] . [05] . [0e] . [06] . [00] . [00] . [00] d [64] 0 [30] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: B [42] 
0x42 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: S [53] 
0x53 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x43 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0xe0 , 10)
avrdude: Send: . [1b] C [43] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [e0] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: C [43] 
0x43 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: G [47] 
0x47 
 = 13
#STK500V2: stk500v2_paged_load(..,eeprom,4,104,4)
block_size at addr 104 is 4
STK500V2: stk500v2_loadaddr(104)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x00 0x68 , 5)
STK500V2: stk500v2_send(0x1b 0x44 0x00 0x05 0x0e 0x06 0x00 0x00 0x00 0x68 0x3a , 11)
avrdude: Send: . [1b] D [44] . [00] . [05] . [0e] . [06] . [00] . [00] . [00] h [68] : [3a] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: D [44] 
0x44 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: U [55] 
0x55 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x45 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0xe6 , 10)
avrdude: Send: . [1b] E [45] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [e6] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: E [45] 
0x45 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: A [41] 
0x41 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,108,4)
block_size at addr 108 is 4
STK500V2: stk500v2_loadaddr(108)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x00 0x6c , 5)
STK500V2: stk500v2_send(0x1b 0x46 0x00 0x05 0x0e 0x06 0x00 0x00 0x00 0x6c 0x3c , 11)
avrdude: Send: . [1b] F [46] . [00] . [05] . [0e] . [06] . [00] . [00] . [00] l [6c] < [3c] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: F [46] 
0x46 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: W [57] 
0x57 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x47 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0xe4 , 10)
avrdude: Send: . [1b] G [47] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [e4] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: G [47] 
0x47 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: C [43] 
0x43 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,112,4)
block_size at addr 112 is 4
STK500V2: stk500v2_loadaddr(112)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x00 0x70 , 5)
STK500V2: stk500v2_send(0x1b 0x48 0x00 0x05 0x0e 0x06 0x00 0x00 0x00 0x70 0x2e , 11)
avrdude: Send: . [1b] H [48] . [00] . [05] . [0e] . [06] . [00] . [00] . [00] p [70] . [2e] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: H [48] 
0x48 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: Y [59] 
0x59 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x49 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0xea , 10)
avrdude: Send: . [1b] I [49] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [ea] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: I [49] 
0x49 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: M [4d] 
0x4d 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,116,4)
block_size at addr 116 is 4
STK500V2: stk500v2_loadaddr(116)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x00 0x74 , 5)
STK500V2: stk500v2_send(0x1b 0x4a 0x00 0x05 0x0e 0x06 0x00 0x00 0x00 0x74 0x28 , 11)
avrdude: Send: . [1b] J [4a] . [00] . [05] . [0e] . [06] . [00] . [00] . [00] t [74] ( [28] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: J [4a] 
0x4a hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: [ [5b] 
0x5b 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x4b 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0xe8 , 10)
avrdude: Send: . [1b] K [4b] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [e8] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: K [4b] 
0x4b hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: O [4f] 
0x4f 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,120,4)
block_size at addr 120 is 4
STK500V2: stk500v2_loadaddr(120)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x00 0x78 , 5)
STK500V2: stk500v2_send(0x1b 0x4c 0x00 0x05 0x0e 0x06 0x00 0x00 0x00 0x78 0x22 , 11)
avrdude: Send: . [1b] L [4c] . [00] . [05] . [0e] . [06] . [00] . [00] . [00] x [78] " [22] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: L [4c] 
0x4c hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: ] [5d] 
0x5d 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x4d 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0xee , 10)
avrdude: Send: . [1b] M [4d] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [ee] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: M [4d] 
0x4d hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: I [49] 
0x49 
 = 13
#STK500V2: stk500v2_paged_load(..,eeprom,4,124,4)
block_size at addr 124 is 4
STK500V2: stk500v2_loadaddr(124)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x00 0x7c , 5)
STK500V2: stk500v2_send(0x1b 0x4e 0x00 0x05 0x0e 0x06 0x00 0x00 0x00 0x7c 0x24 , 11)
avrdude: Send: . [1b] N [4e] . [00] . [05] . [0e] . [06] . [00] . [00] . [00] | [7c] $ [24] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: N [4e] 
0x4e hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: _ [5f] 
0x5f 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x4f 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0xec , 10)
avrdude: Send: . [1b] O [4f] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [ec] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: O [4f] 
0x4f hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: K [4b] 
0x4b 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,128,4)
block_size at addr 128 is 4
STK500V2: stk500v2_loadaddr(128)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x00 0x80 , 5)
STK500V2: stk500v2_send(0x1b 0x50 0x00 0x05 0x0e 0x06 0x00 0x00 0x00 0x80 0xc6 , 11)
avrdude: Send: . [1b] P [50] . [00] . [05] . [0e] . [06] . [00] . [00] . [00] . [80] . [c6] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: P [50] 
